const unsigned short WaveTileTop15[] = {
 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45,
 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45,
 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB65, 0xBB45, 0xBB45, 0xE3C1, 0xE3C1, 0xBB45, 0xBB45, 0xBB45, 0xBB65, 0xBB45, 0xBB45, 0xBB45,
 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB65, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xE3C1,
 0xE424, 0xE424, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB65, 0xBB65, 0xBB45, 0xBB45,
 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB65, 0xBB45, 0xBB65, 0xE3C1, 0xE424, 0xE4A8, 0xE4A8, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45,
 0xBB65, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB65, 0xE3C1, 0xE3C1,
 0xE424, 0xE4A8, 0xE52D, 0xE52D, 0xBB45, 0xBB45, 0xBB45, 0xE3C1, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45,
 0xBB45, 0xE3C1, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xE3C1, 0xE424, 0xE424, 0xE4A8, 0xE52D, 0xDDB0, 0xE5B0, 0xBB45, 0xBB45, 0xBB45,
 0xE424, 0xE3C1, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xBB45, 0xE3C1, 0xE424, 0xE3C1, 0xBB45, 0xBB45, 0xBB45, 0xE424,
 0xE4A8, 0xE4A8, 0xE52D, 0xE5B0, 0xE677, 0xE677, 0xBB45, 0xBB45, 0xBB45, 0xE4A8, 0xE424, 0xE3C1, 0xBB45, 0xBB45, 0xBB45, 0xBB45,
